# ========================================================================
# KET QUA GIAI BAI TOAN PHOI TRON BOT
# ========================================================================
# [GHI CHU Y NGHIA CAC LOAI BIEN (Cot 'type')]
# - x: Khoi luong lua tho (tan) can thu mua.
# - z: Khoi luong tung phan (Phan 1, 2, 3) thu duoc sau khi tach lua tho.
# - y: Ty le (%) cua tung phan lua duoc dung de phoi tron tao ra bot.
# ------------------------------------------------------------------------
# => TRANG THAI: Optimal
# => TONG CHI PHI: 661172
# ========================================================================

type,flour_name,flour_capacity,grain_name,grain_idx,part,value
x,,,DNS,1,,50
x,,,CWRS,2,,22.7778
x,,,AH,3,,10
z,,,DNS,1,1,25
z,,,DNS,1,2,12.5
z,,,DNS,1,3,12.5
z,,,CWRS,2,1,2.25
z,,,CWRS,2,2,2.25
z,,,CWRS,2,3,20.5
z,,,AH,3,1,1
z,,,AH,3,2,5
z,,,AH,3,3,4
y,BP3_1,50,DNS,1,1,50
y,BP3_1,50,DNS,1,2,25
y,BP3_1,50,DNS,1,3,25
y,BP3_2,25,CWRS,2,1,9
y,BP3_2,25,CWRS,2,2,9
y,BP3_2,25,CWRS,2,3,82
y,HY_1,10,AH,3,1,10
y,HY_1,10,AH,3,2,50
y,HY_1,10,AH,3,3,40
leftover,,,CWRS,2,1,0.0277778
leftover,,,CWRS,2,2,0.0277778

# ========================================================================
# BAO CAO CHI TIET KE HOACH SAN XUAT (Dich tu cac con so)
# ========================================================================
# [1. KE HOACH THU MUA LUA THO]
# - Mua 50 tan lua [DNS].
# - Mua 22.7778 tan lua [CWRS].
# - Mua 10 tan lua [AH].
#
# [2. KE HOACH XAY XAT / TACH PHAN]
# - Lua [DNS] - Phan 1: Thu duoc 25 tan.
# - Lua [DNS] - Phan 2: Thu duoc 12.5 tan.
# - Lua [DNS] - Phan 3: Thu duoc 12.5 tan.
# - Lua [CWRS] - Phan 1: Thu duoc 2.25 tan.
# - Lua [CWRS] - Phan 2: Thu duoc 2.25 tan.
# - Lua [CWRS] - Phan 3: Thu duoc 20.5 tan.
# - Lua [AH] - Phan 1: Thu duoc 1 tan.
# - Lua [AH] - Phan 2: Thu duoc 5 tan.
# - Lua [AH] - Phan 3: Thu duoc 4 tan.
#
# [3. CONG THUC PHOI TRON BOT THANH PHAM]
# >> De san xuat 50 tan bot [BP3_1], can:
#    - Dung 50% tu lua [DNS] (Phan 1).
#    - Dung 25% tu lua [DNS] (Phan 2).
#    - Dung 25% tu lua [DNS] (Phan 3).
# >> De san xuat 25 tan bot [BP3_2], can:
#    - Dung 9% tu lua [CWRS] (Phan 1).
#    - Dung 9% tu lua [CWRS] (Phan 2).
#    - Dung 82% tu lua [CWRS] (Phan 3).
# >> De san xuat 10 tan bot [HY_1], can:
#    - Dung 10% tu lua [AH] (Phan 1).
#    - Dung 50% tu lua [AH] (Phan 2).
#    - Dung 40% tu lua [AH] (Phan 3).
#
# [4. LUONG BOT TON (LEFTOVER) CUA TUNG LOAI GRAIN]
# - Lua [DNS]: Khong ton (su dung het).
# - Lua [CWRS] - Phan 1: Ton 0.0277778 tan (san xuat 2.27778, su dung 2.25).
# - Lua [CWRS] - Phan 2: Ton 0.0277778 tan (san xuat 2.27778, su dung 2.25).
# - Lua [AH]: Khong ton (su dung het).
# ========================================================================
